Info 0    [04:03:12.699] Starting TS Server
Info 301  [04:12:37.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 5.095976114273071ms
Info 302  [04:12:37.638] Different program with same set of files:: structureIsReused:: 2
Info 303  [04:12:39.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [04:12:39.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 5.791467905044556ms
Info 305  [04:12:39.884] Different program with same set of files:: structureIsReused:: 2
Info 306  [04:12:43.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [04:12:43.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 6.353559970855713ms
Info 308  [04:12:43.344] Different program with same set of files:: structureIsReused:: 2
Info 309  [04:12:43.344] getCompletionData: Get current token: 0.007012128829956055
Info 310  [04:12:43.344] getCompletionData: Is inside comment: 0.02363300323486328
Info 311  [04:12:43.345] getCompletionData: Get previous token 1: 0.017414093017578125
Info 312  [04:12:43.345] getCompletionData: Get previous token 2: 0.015404939651489258
Info 313  [04:12:43.345] getCompletionsAtPosition: isCompletionListBlocker: 0.0036079883575439453
Info 314  [04:12:43.349] getCompletionData: Semantic work: 4.833234071731567
Info 315  [04:12:43.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2582778930664062
Info 316  [04:12:43.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [04:12:43.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 5.162187099456787ms
Info 318  [04:12:43.923] Different program with same set of files:: structureIsReused:: 2
Info 319  [04:12:44.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [04:12:44.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 8.704463005065918ms
Info 321  [04:12:44.649] Different program with same set of files:: structureIsReused:: 2
Info 322  [04:12:44.649] getCompletionData: Get current token: 0.007111787796020508
Info 323  [04:12:44.649] getCompletionData: Is inside comment: 0.024437904357910156
Info 324  [04:12:44.649] getCompletionData: Get previous token 1: 0.017635822296142578
Info 325  [04:12:44.649] getCompletionData: Get previous token 2: 0.015023946762084961
Info 326  [04:12:44.649] getCompletionsAtPosition: isCompletionListBlocker: 0.002841949462890625
Info 327  [04:12:44.652] getCompletionData: Semantic work: 2.474646806716919
Info 328  [04:12:44.655] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4888880252838135
Info 329  [04:12:45.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [04:12:45.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 5.050055027008057ms
Info 331  [04:12:45.106] Different program with same set of files:: structureIsReused:: 2
Info 332  [04:12:45.106] getCompletionData: Get current token: 0.006956815719604492
Info 333  [04:12:45.106] getCompletionData: Is inside comment: 0.024152040481567383
Info 334  [04:12:45.106] getCompletionData: Get previous token 1: 0.018357038497924805
Info 335  [04:12:45.106] getCompletionData: Get previous token 2: 0.017014026641845703
Info 336  [04:12:45.106] getCompletionsAtPosition: isCompletionListBlocker: 0.0028519630432128906
Info 337  [04:12:45.109] getCompletionData: Semantic work: 2.0832889080047607
Info 338  [04:12:45.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.352530002593994
Info 339  [04:12:45.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [04:12:45.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 2.876739025115967ms
Info 341  [04:12:45.424] Different program with same set of files:: structureIsReused:: 2
Info 342  [04:12:46.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [04:12:46.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 7.321106910705566ms
Info 344  [04:12:46.163] Different program with same set of files:: structureIsReused:: 2
Info 345  [04:12:46.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [04:12:46.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 3.901978015899658ms
Info 347  [04:12:46.561] Different program with same set of files:: structureIsReused:: 2
Info 348  [04:12:46.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [04:12:46.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 5.475959062576294ms
Info 350  [04:12:46.904] Different program with same set of files:: structureIsReused:: 2
Info 351  [04:12:47.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [04:12:47.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 3.178112030029297ms
Info 353  [04:12:47.010] Different program with same set of files:: structureIsReused:: 2
Info 354  [04:12:50.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [04:12:50.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 6.992002010345459ms
Info 356  [04:12:50.059] Different program with same set of files:: structureIsReused:: 2
Info 357  [04:12:50.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [04:12:50.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 8.392427921295166ms
Info 359  [04:12:50.333] Different program with same set of files:: structureIsReused:: 2
Info 360  [04:12:50.334] getCompletionData: Get current token: 0.007688999176025391
Info 361  [04:12:50.334] getCompletionData: Is inside comment: 0.003710031509399414
Info 362  [04:12:50.334] getCompletionData: Get previous token 1: 0.0329890251159668
Info 363  [04:12:50.334] getCompletionData: Get previous token 2: 0.018779993057250977
Info 364  [04:12:50.334] getCompletionsAtPosition: isCompletionListBlocker: 0.0030508041381835938
Info 365  [04:12:50.339] getCompletionData: Semantic work: 4.353034019470215
Info 366  [04:12:50.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.02903413772583
Info 367  [04:12:50.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [04:12:50.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 5.058710098266602ms
Info 369  [04:12:50.714] Different program with same set of files:: structureIsReused:: 2
Info 370  [04:12:50.714] getCompletionData: Get current token: 0.008706092834472656
Info 371  [04:12:50.714] getCompletionData: Is inside comment: 0.0034220218658447266
Info 372  [04:12:50.714] getCompletionData: Get previous token 1: 0.03438401222229004
Info 373  [04:12:50.714] getCompletionsAtPosition: isCompletionListBlocker: 0.0030710697174072266
Info 374  [04:12:50.720] getCompletionData: Semantic work: 5.262979030609131
Info 375  [04:12:50.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.149582862854004
Info 376  [04:12:51.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [04:12:51.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 4.545861005783081ms
Info 378  [04:12:51.564] Different program with same set of files:: structureIsReused:: 2
Info 379  [04:12:52.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [04:12:52.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 2.645988941192627ms
Info 381  [04:12:52.018] Different program with same set of files:: structureIsReused:: 2
Info 382  [04:12:52.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [04:12:52.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 4.052866220474243ms
Info 384  [04:12:52.129] Different program with same set of files:: structureIsReused:: 2
Info 385  [04:13:42.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [04:13:42.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 5.86995792388916ms
Info 387  [04:13:42.334] Different program with same set of files:: structureIsReused:: 2
Info 388  [04:13:42.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [04:13:42.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 5.0471131801605225ms
Info 390  [04:13:42.538] Different program with same set of files:: structureIsReused:: 2
Info 391  [04:13:43.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [04:13:43.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 5.3921239376068115ms
Info 393  [04:13:43.175] Different program with same set of files:: structureIsReused:: 2
Info 394  [04:13:43.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [04:13:43.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 4.996509075164795ms
Info 396  [04:13:43.506] Different program with same set of files:: structureIsReused:: 2
Info 397  [04:13:47.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [04:13:47.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 4.290475845336914ms
Info 399  [04:13:47.960] Different program with same set of files:: structureIsReused:: 2
Info 400  [04:13:51.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [04:13:51.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 3.5796878337860107ms
Info 402  [04:13:51.614] Different program with same set of files:: structureIsReused:: 2
Info 403  [04:13:51.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [04:13:51.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 5.176670074462891ms
Info 405  [04:13:51.810] Different program with same set of files:: structureIsReused:: 2
Info 406  [04:13:52.012] getCompletionData: Get current token: 0.011037111282348633
Info 407  [04:13:52.012] getCompletionData: Is inside comment: 0.004359006881713867
Info 408  [04:13:52.012] getCompletionData: Get previous token 1: 0.047421932220458984
Info 409  [04:13:52.012] getCompletionsAtPosition: isCompletionListBlocker: 0.0963900089263916
Info 410  [04:13:52.017] getCompletionData: Semantic work: 5.094225883483887
Info 411  [04:13:52.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.867398977279663
Info 412  [04:13:53.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [04:13:53.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 6.353117942810059ms
Info 414  [04:13:53.509] Different program with same set of files:: structureIsReused:: 2
Info 415  [04:13:54.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [04:13:54.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 6.534266948699951ms
Info 417  [04:13:54.302] Different program with same set of files:: structureIsReused:: 2
Info 418  [04:13:54.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [04:13:54.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 3.955693006515503ms
Info 420  [04:13:54.692] Different program with same set of files:: structureIsReused:: 2
Info 421  [04:13:54.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [04:13:54.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 3.7060720920562744ms
Info 423  [04:13:54.839] Different program with same set of files:: structureIsReused:: 2
Info 424  [04:13:54.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [04:13:54.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 3.7869038581848145ms
Info 426  [04:13:54.977] Different program with same set of files:: structureIsReused:: 2
Info 427  [04:13:55.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [04:13:55.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 3.084934949874878ms
Info 429  [04:13:55.114] Different program with same set of files:: structureIsReused:: 2
Info 430  [04:13:55.321] getCompletionData: Get current token: 0.008725166320800781
Info 431  [04:13:55.321] getCompletionData: Is inside comment: 0.0036721229553222656
Info 432  [04:13:55.321] getCompletionData: Get previous token 1: 0.032048940658569336
Info 433  [04:13:55.321] getCompletionsAtPosition: isCompletionListBlocker: 0.02935194969177246
Info 434  [04:13:55.325] getCompletionData: Semantic work: 4.298727989196777
Info 435  [04:13:55.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.936709880828857
Info 436  [04:13:57.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [04:13:57.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 2.45320200920105ms
Info 438  [04:13:57.003] Different program with same set of files:: structureIsReused:: 2
Info 439  [04:13:57.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
